

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:57:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              6 COMMON     1     1      0
                              _SETUP
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SETUP
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 15:57:08 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l61 00E2                        l70 0112  
                      l62 013A                        l55 0170                        l71 013B  
                      l63 00E8                        l64 00EE                        l65 00F4  
                      l66 00FA                        l67 0100                        l68 0106  
                      l69 010C                       l150 0055                       l147 002A  
                     l158 0156                       l900 0070                       l750 0158  
                     l902 0074                       l760 016A                       l752 0166  
                     l904 0078                       l762 016D                       l754 0167  
                     l906 0079                       l756 0168                       l780 0140  
                     l772 0118                       l860 0017                       l758 0169  
                     l782 0141                       l870 0033                       l862 001C  
                     l784 0150                       l928 0120                       l768 00E1  
                     l880 0049                       l872 0039                       l864 0022  
                     l778 013C                       l890 005E                       l882 004D  
                     l874 003D                       l866 0028                       l892 0063  
                     l884 004F                       l868 002E                       l876 003E  
                     l894 0065                       l886 0053                       l878 0044  
                     l888 0059                       l896 0066                       l898 006B  
                     _GIE 005F                       u200 004D                       u201 004C  
                     u210 0053                       u211 0052                       u220 0059  
                     u140 0028                       u221 0058                       u141 0027  
                     u230 005E                       u150 002E                       u231 005D  
                     u151 002D                       u240 0063                       u160 0033  
                     u241 0062                       u161 0032                       u250 006B  
                     u170 0039                       u251 006A                       u171 0038  
                     u260 0070                       u180 0044                       u261 006F  
                     u181 0043                       u270 0074                       u190 0049  
                     u271 0073                       u191 0048              __CFG_CPD$OFF 0000  
                     _isr 007F              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _BOT1 0079                      _BOT2 0078                      _PEIE 005E  
                    u5_20 0085                      u5_21 0084                      u6_20 008A  
                    u6_21 0089                      u7_20 008E                      u7_21 008D  
                    u8_20 009B                      u8_21 009A                      u9_20 009F  
                    u9_21 009E              __CFG_WRT$OFF 0000                      _main 0017  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l132 00B6                     i1l133 00A7  
                   i1l141 00D9                     i1l136 00D6                     i1l138 00D0  
                   i1l830 008A                     i1l840 0095                     i1l832 008E  
                   i1l850 00AD                     i1l842 009B                     i1l834 0092  
                   i1l826 007F                     i1l852 00BA                     i1l844 009F  
                   i1l836 0093                     i1l828 0085                     i1l854 00BE  
                   i1l846 00A5                     i1l838 0094                     i1l856 00C4  
                   i1l848 00A6                     i1l858 00CB                     u10_20 00AD  
                   u10_21 00AC                     u11_20 00BA                     u11_21 00B9  
                   u12_20 00BE                     u12_21 00BD                     u13_20 00D6  
                   u13_21 00D5                     _SETUP 013C                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     u28_27 00B3                     u29_27 00CE  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initOsc 013C  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 007F                    ??_main 0076                    ?_SETUP 0070  
                  _ANSELH 0189               initOsc@frec 0075                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                 ??_initOsc 0073  
                  saved_w 007E   __end_of__initialization 0013             __end_of_SETUP 0157  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A                   ??_SETUP 0074  
   I2C_Slave_Init@address 0073                __pmaintext 0017                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 00E0  
                 __ptext2 013C                   __ptext3 0157                   __ptext4 007F  
                 _initOsc 00E0              __size_of_isr 0061      end_of_initialization 0013  
          _I2C_Slave_Init 0157                 _PORTAbits 0005                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 0171       start_initialization 000F               __end_of_isr 00E0  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0077  
               ___latbits 0002                  ?_initOsc 0070            __size_of_SETUP 001B  
       interrupt_function 0004                  _PIR1bits 000C          __size_of_initOsc 005C  
       __CFG_BOR4V$BOR40V 0000                  _contador 0077          ??_I2C_Slave_Init 0073  
           __size_of_main 0068                  intlevel1 0000                _OSCCONbits 008F  
             _SSPCON2bits 0091                _SSPCONbits 0014  
