

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 14:39:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1413  0075  0009               	retfie
  1414  0076                     __end_of_isr:	
  1415  007E                     btemp	set	126	;btemp
  1416  007E                     wtemp0	set	126
  1417                           
  1418                           	psect	intentry
  1419  0004                     __pintentry:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _isr: [wreg]
  1422                           
  1423  0004                     interrupt_function:	
  1424  007E                     saved_w	set	btemp
  1425  0004  00FE               	movwf	btemp
  1426  0005  0E03               	swapf	3,w
  1427  0006  00F1               	movwf	??_isr+1
  1428  0007  080A               	movf	10,w
  1429  0008  00F2               	movwf	??_isr+2
  1430  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _SETUP->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                               _ADC1
                              _SETUP
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC1                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1
   _SETUP
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 14:39:22 2020

                       _z 0076               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l55 0134                        u30 00F7  
                      u31 00F6                       l132 011A                       l150 00F3  
                     l161 0078                       l170 00A8                       l162 00D0  
                     l171 00D1                       l163 007E                       l164 0084  
                     l165 008A                       l166 0090                       l167 0096  
                     l168 009C                       l169 00A2                       l801 0114  
                     l803 0077                       l821 00E7                       l813 00D2  
                     l831 00F7                       l823 00E8                       l815 00DC  
                     l807 00AE                       l911 0140                       l825 00EE  
                     l817 00E3                       l827 00F1                       l819 00E6  
                     l771 012D                       l763 011C                       l907 0135  
                     l829 00F2                       l773 012E                       l765 012A  
                     l781 00FF                       l933 00B6                       l909 013A  
                     l775 0131                       l767 012B                       l791 010D  
                     l783 0103                       l769 012C                       l793 0110  
                     l785 0104                       l795 0111                       l787 0108  
                     l797 0112                       l789 010C                       l799 0113  
                     _GIE 005F                       u157 00DE                       u167 00EB  
            __CFG_CPD$OFF 0000                       _adc 0077                       _isr 0015  
            __CFG_LVP$OFF 0000                      _ADC1 00D2                      ?_isr 0070  
                    _PEIE 005E                      u6_20 001B                      u6_21 001A  
                    u7_20 0020                      u7_21 001F                      u8_20 0024  
                    u8_21 0023                      u9_20 0031                      u9_21 0030  
            __CFG_WRT$OFF 0000                      _main 0135                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ?_ADC1 0070  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l112 004C                     i1l113 003D  
                   i1l121 006F                     i1l116 006C                     i1l118 0066  
                   i1l901 0054                     i1l903 005A                     i1l905 0061  
                   i1l881 0028                     i1l873 0015                     i1l891 0035  
                   i1l883 0029                     i1l875 001B                     i1l893 003B  
                   i1l885 002A                     i1l877 0020                     i1l895 003C  
                   i1l887 002B                     i1l879 0024                     i1l897 0043  
                   i1l889 0031                     i1l899 0050                     u10_20 0035  
                   u10_21 0034                     u11_20 0043                     u11_21 0042  
                   u12_20 0050                     u12_21 004F                     u13_20 0054  
                   u13_21 0053                     u14_20 006C                     u14_21 006B  
                   u17_27 0049                     _SETUP 00FF                     u18_27 0064  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIE 0463                     _TRISE 0089                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_initOsc 00D2            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
            __end_of_ADC1 00FF            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0149                    ??_ADC1 0073                    ??_main 0076  
                  ?_SETUP 0070                    _ADRESH 001E                    _ANSELH 0189  
             initOsc@frec 0075                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_initOsc 0073                    saved_w 007E  
 __end_of__initialization 0011             __end_of_SETUP 011B            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A                   ??_SETUP 0074     I2C_Slave_Init@address 0073  
              __pmaintext 0135                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 0076                   __ptext2 00FF  
                 __ptext3 011B                   __ptext4 00D2                   __ptext5 0015  
                 _initOsc 0076              __size_of_isr 0061      end_of_initialization 0011  
          _I2C_Slave_Init 011B                 _TRISCbits 0087    __end_of_I2C_Slave_Init 0135  
     start_initialization 000F               __end_of_isr 0076  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0076                 ___latbits 0002  
                ?_initOsc 0070            __size_of_SETUP 001C         interrupt_function 0004  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_initOsc 005C         __CFG_BOR4V$BOR40V 0000             __size_of_ADC1 002D  
        ??_I2C_Slave_Init 0073             __size_of_main 0014                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _SSPCONbits 0014  
